M	.env.example
M	.github/workflows/hosted-quality.yml
M	AGENTS.md
M	CONTEXT-MAP.md
M	README.md
M	RELEASE.md
M	config/commands/cli.test.ts
M	config/commands/cli.ts
M	config/commands/manifest.test.ts
M	config/commands/manifest.ts
A	config/commands/orientation.test.ts
A	config/commands/orientation.ts
M	config/dev/doctor.test.ts
M	config/dev/doctor.ts
M	config/e2e/ownership-contract.test.ts
M	config/e2e/run-preview-public-evidence.test.ts
M	config/environment.manifest.json
M	config/release/api-observability-contract.test.ts
A	config/release/convex-registration-inventory.test.ts
M	config/release/convex-registration-inventory.ts
M	config/release/coverage-ratchet.test.ts
M	config/release/coverage-ratchet.ts
M	config/release/coverage-risk-policy.json
A	config/release/document-preview-performance.test.ts
A	config/release/document-preview-performance.ts
M	config/release/environment-preflight.test.ts
M	config/release/error-monitoring-readiness.json
M	config/release/error-monitoring-readiness.test.ts
M	config/release/git-visibility.test.ts
M	config/release/hosted-quality-workflow.test.ts
M	config/release/package-contract.test.ts
M	config/release/performance-inputs.test.ts
M	config/release/performance-inputs.ts
M	config/release/release-contract.test.ts
M	config/release/run-target-neutral-quality.test.ts
M	config/release/run-target-neutral-quality.ts
M	config/spec/fixtures/implementation-multi-ticket-valid.md
M	config/spec/fixtures/implementation-valid.md
A	config/spec/render-issue.test.ts
A	config/spec/render-issue.ts
M	config/spec/spec-check.test.ts
M	config/spec/spec-check.ts
M	config/test/run-target-neutral-tests.test.ts
M	convex/_exportSurface.ts
M	convex/_generated/api.d.ts
M	convex/_generated/server.d.ts
M	convex/_runtimeModules.ts
M	convex/aiRuntime.test.ts
M	convex/aiRuntime.ts
M	convex/authEmailDeliveries.convex.integration.ts
M	convex/authEmailDeliveries.ts
M	convex/authIdentityMigration.test.ts
M	convex/authIdentityMigration.ts
M	convex/bookings.ts
M	convex/bookingsPaymentSecurity.test.ts
M	convex/bookingsPaymentTransitions.test.ts
M	convex/capabilityInventory.test.ts
A	convex/checkoutIntent.test.ts
M	convex/convex.config.ts
M	convex/crm/accessScope.test.ts
M	convex/crm/activity.ts
M	convex/crm/approvals.ts
A	convex/crm/checklistPayloadPolicy.ts
M	convex/crm/commercialFileActions.test.ts
M	convex/crm/commercialFileActions.ts
A	convex/crm/commercialFileChainIdentity.ts
M	convex/crm/commercialFilePolicy.test.ts
M	convex/crm/commercialFilePolicy.ts
A	convex/crm/commercialFiles.convex.integration.ts
M	convex/crm/commercialFiles.ts
M	convex/crm/commercialRecordChainReads.ts
M	convex/crm/dashboard.test.ts
M	convex/crm/dashboard.ts
M	convex/crm/documentPreview.convex.integration.ts
M	convex/crm/documentPreview.ts
A	convex/crm/documentPreviewOwnership.convex.integration.ts
M	convex/crm/documentPreviewSource.ts
M	convex/crm/e2eFixtures.ts
M	convex/crm/e2eRunOwnership.convex.integration.ts
M	convex/crm/e2eRunOwnership.ts
M	convex/crm/expenseAttachments.ts
M	convex/crm/finance.ts
M	convex/crm/financeTicketingReturnContracts.ts
M	convex/crm/importActions.ts
M	convex/crm/importProcessor.ts
M	convex/crm/invoiceReads.ts
M	convex/crm/jobCardChecklistCommands.ts
M	convex/crm/jobCardCommands.test.ts
M	convex/crm/jobCardConstants.ts
M	convex/crm/jobCardCreation.ts
M	convex/crm/jobCardCreationNotifications.test.ts
M	convex/crm/jobCardTravelBatchCommands.ts
M	convex/crm/jobCards.convex.integration.ts
M	convex/crm/jobCards.ts
M	convex/crm/lib.ts
M	convex/crm/lib/e2eOwnership.ts
A	convex/crm/lib/majorCapabilityPreparation.test.ts
M	convex/crm/lib/majorCapabilityPreparation.ts
A	convex/crm/lib/operationalControls.test.ts
M	convex/crm/lib/operationalControls.ts
M	convex/crm/lib/presentation.ts
M	convex/crm/lib/productionTestExecution.ts
M	convex/crm/lib/productionTestRecipes.test.ts
M	convex/crm/lib/productionTestRecipes.ts
M	convex/crm/lib/recordScope.ts
A	convex/crm/lib/runtimeHealth.test.ts
A	convex/crm/lib/runtimeHealth.ts
M	convex/crm/listProjection.test.ts
M	convex/crm/notificationEmailLedger.convex.integration.ts
M	convex/crm/notificationEmailLedger.test.ts
M	convex/crm/notificationEmailLedger.ts
M	convex/crm/notificationEmails.ts
M	convex/crm/notificationReads.ts
A	convex/crm/operatingDayScorecard.convex.integration.ts
A	convex/crm/operatingDayScorecard.ts
M	convex/crm/operationalControls.convex.integration.ts
M	convex/crm/operationalSnapshots.test.ts
M	convex/crm/operationalSnapshots.ts
M	convex/crm/operationsReturnContracts.ts
M	convex/crm/ops.ts
M	convex/crm/paginationPolicy.test.ts
M	convex/crm/paginationPolicy.ts
